Date,Flo_1,Flo_2,Flo_3,Flo_4,Flo_5,Flo_6,Flo_7,Flo_8,Flo_9,Flo_10,Pr_1,Pr_2,Pr_3,Pr_4,Pr_5,Pr_6,Pr_7,Pr_8,Pr_9,Pr_10
1992-09-01,0.186434626809,0.06866471960689001,0.239143089854,0.19499555361392998,0.0462523739768,0.5488294746058,0.06865902048566,0.1916524906877,0.2952324023995807,0.53164679775135,0.1368510148083034,0.08726672583183147,0.14311555057068917,0.13876053451243855,0.07583721179639008,0.026328797431161642,0.08726380497844431,0.13805367601747268,0.13495314908866862,0.03156953496460022
1992-09-02,5.886052415039001,1.648905032196,5.88710349377076,3.3940605062379996,8.4919285463561,4.125210136419999,2.5836261060417605,11.221546912517,11.333932445262,2.23065171610336,0.1493703421667638,0.07429228651777518,0.1493675514610002,0.1194675675082695,0.10644675059504854,0.134835656274317,0.09899613978513006,0.03985589738805181,0.037752876902711556,0.0896149314009323
1992-09-03,19.521758789813994,14.638621563723,25.08858199876,25.425349085793098,14.65848197408,11.299261983380001,17.166213598140004,14.1763845767554,46.40941903983,17.061997219566,0.12792710330478793,0.10672518689634082,0.11517849464400666,0.1132372030708229,0.10685913185640189,0.08139282707406717,0.12101777843094044,0.10353106861744396,0.0035759671507563104,0.12055523895443192
1992-09-04,4.20264592685,2.3033404213384,5.932490453298899,3.386926124262,2.1987016562123003,4.616941965688,7.004809100185001,6.971831680838,8.82299570379,4.736550807135,0.13647025301649549,0.06139632531211425,0.13369468390256242,0.10759511538105894,0.05730330815765241,0.14491218701140768,0.09227595453695717,0.09371611736725871,0.026308573750223975,0.14632748156426897
1992-09-05,3.42021461983,0.685203063768,0.26581959536870003,0.45000933550750005,1.8754679053187602,1.0580197376834923,4.990685201849552,1.12805676451396,2.0126093386738004,4.544067449741124,0.1033974592203636,0.10444837871313535,0.08128352982187141,0.09149940438730526,0.14766644114112296,0.12338045557533991,0.028309936901629758,0.126551701058399,0.14843296972484737,0.045029723455985264
1992-09-06,5.54961388116,5.5129265374247,1.996625243925,1.098995448952,4.7397107163941,2.783666903278,2.2566259140139997,3.591597221186,2.215343411074,7.1174909008350005,0.0907318165456318,0.09254162984260998,0.0992812373133726,0.056705121781380464,0.12806711904911866,0.13370091070840112,0.11175144996369979,0.15037810065635113,0.10981616545778002,0.027026448681654495
1992-09-07,21.084854903114998,35.71593930282,13.908788663657,30.211666366270002,15.1091723546779,16.24838129953915,18.870034196798,15.54598929945,18.42386554074229,13.148702302789001,0.13619837130503706,0.010958325920587847,0.0973419595446818,0.046840150861476026,0.1106603725341928,0.12168000362162333,0.13711470890374386,0.1151167756462123,0.13567241575650044,0.08841691590594451
1992-09-08,31.50630113658,47.5916233847,25.529163191169996,39.9536571935,34.685285529210006,26.514635406772,22.68243487927,32.604662003099996,24.699230029361125,47.11383348296,0.14612274184793128,0.03733802118230654,0.09929956160731788,0.11049570140300562,0.1473379442478229,0.10941588159066643,0.06968558487941237,0.148827709989877,0.0905798584077904,0.04089699484386946
1992-09-09,43.860795732776,76.25239763324029,70.1548490099164,103.552916343365,81.071116001056,53.4172174534654,52.51913383943576,54.01608650791998,59.9730246134228,58.775185024603005,0.061806413352698805,0.1136963732941532,0.13472939101892453,0.01054620845413101,0.09056424841195451,0.1089655697620934,0.10474634737023628,0.11169529771422736,0.13329933865804292,0.12995081196353794
1992-09-10,11.432913133865611,5.0036495766269695,10.254886270227077,18.624531442922013,15.283320112759341,6.917568031990672,17.649910162412475,7.8263282678501245,6.074280314321492,6.455257338376579,0.14899154574958606,0.07693736955319377,0.1512630943948133,0.03609012133766603,0.09257925026195232,0.11330039637838989,0.04997906282567152,0.12868053843224106,0.09745463316031475,0.1047239879061714
1992-09-11,0.0019073531803,0.033378675653209997,0.00429153749336,0.0,0.0,0.0,0.0,0.0,0.0076293990787,0.00095367431641,0.11546922453307823,0.0017483549271186559,0.12048049084357369,0.1069683572686823,0.1069683572686823,0.1069683572686823,0.1069683572686823,0.1069683572686823,0.11579675383597396,0.1116633895168441
1992-09-12,0.0,0.096797528386,0.0,0.0,0.0,0.0,0.37268735468,0.060081642005,0.0,0.0,0.10902836394593612,0.11298290783162881,0.10902836394593612,0.10902836394593612,0.10902836394593612,0.10902836394593612,0.0019682478596491164,0.1218502966871693,0.10902836394593612,0.10902836394593612
1992-09-13,0.15066909543716,0.413888512411,0.0050068019846000004,0.0009536761354000001,0.0765325694374,0.5011546309079999,0.00524522300798,0.42345994734500003,0.00667573510786,0.032901851228000004,0.1512633035546874,0.06415812982940516,0.10877312581185916,0.10689992838997632,0.13738735829005563,0.031942091713025554,0.10888282672576725,0.06003333161947054,0.10953982093266318,0.12112008313308968
1992-09-14,0.766039111108,1.11675948062286,0.228640201386,0.3199471066158,0.4816097371064,0.7524002239731999,0.47683501906799997,0.4913825748033801,0.49662483922876005,0.2107587970386,0.09547346928329702,0.012186005355753749,0.07182017373389099,0.10109089564703318,0.13791222395011749,0.09979271333592787,0.1373924525220718,0.13883992500370396,0.1392611177654363,0.06623102340276757
1992-09-15,1.22485414613,1.38144025947996,0.46846218356339997,0.36716484589276005,0.7544654372410999,0.840641325336,0.7114020636511,0.560740969369,0.9197476701921999,1.5195523265006,0.09492876029283667,0.057989413853863865,0.08116079199678056,0.057754502014971926,0.14117786860537113,0.14826054231125704,0.13497761114751186,0.10362047206961204,0.1478003595462933,0.03232967816150166
1992-09-16,0.9440777521357001,6.22762139414649,2.4988273126325997,3.371027705703,5.1889433134619996,7.317919327704,2.61703780503736,1.686670555503,4.325828961099884,4.739266703872,0.046139538169586373,0.07126698079727134,0.11436657836696074,0.14315266532935766,0.1183952130261676,0.03061172393869313,0.1193219044899963,0.0771966273228911,0.14475348110079678,0.13479528745827904
1992-09-17,6.314941652822,2.433619170919,3.8337626323888196,1.3318441051515,4.838451178280801,1.9993787782283,2.1132082401935,4.9882768516542,3.263940408933,4.0125606974474,0.025689340250247796,0.11447349819167227,0.145145383667015,0.051287944979603324,0.10029191079639571,0.08900461914904473,0.09585218288118214,0.0913136781928725,0.14647693397791584,0.14046450791405085
1992-09-18,1.4374277443415,0.3621527330313,1.094349796398,0.6998922491479801,0.6816279674224,1.2256224308774,0.18785949959049,0.941954775961,0.42999866343786,0.508297768837393,0.03161991950638116,0.08877617004840638,0.10222389205117417,0.14823429134466914,0.14703554857370746,0.07163701909442677,0.050486192308556,0.13357771277209984,0.10465079347639267,0.12175846082418654
1992-09-19,0.041723515153139996,0.1711849208733,0.0731910749889,0.7059251071833801,0.49798544205289996,0.19168893049499997,0.14519712294729997,1.1794974316253,0.437967813921,0.03361705091776,0.09400756620795693,0.12157328060337132,0.1013486507150635,0.08154098038338514,0.1259712004824322,0.12503454852023915,0.11674177834468213,0.008024078523925464,0.1336754190110498,0.0920824972078943
1992-09-20,0.0009536761354000001,0.02192934459776,0.0,0.051975279348,0.13326143380199998,0.0,0.0,0.16045580559820002,0.0057220540839000005,0.1106184499769,0.1090021963165564,0.13572589208076766,0.10760299147559745,0.14967400091547164,0.05440382636432846,0.10760299147559745,0.10760299147559745,0.02557685147104844,0.11582920700526018,0.08697905141977474
1992-09-21,0.0,0.0517370936,0.02336508020976,0.0,0.0,0.034809127100999995,0.0,0.0,0.07152576563429999,0.1213553650778,0.10309361161439867,0.11990147414235439,0.13744475716117716,0.10309361161439867,0.10309361161439867,0.13869145032650818,0.10309361161439867,0.10309361161439867,0.07952280885664444,0.008971451441322388
1992-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015735626221,0.0,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.11096631697801845,0.0013031471978339104,0.11096631697801845
1992-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1992-09-24,0.0357628805437,0.0462518946735,0.00023841920438,0.0901224584593,0.018119861124399998,0.0209808904403,0.0023841921575,0.0,0.0,0.0348092062268,0.12657270494322787,0.1005090249435955,0.09079580237758925,0.007552954789126777,0.1330415158147842,0.1358263702825925,0.09726620596097674,0.09006910810220117,0.09006910810220117,0.12829720468370487
1992-09-25,0.00023841920438,0.0,0.00071525766998,0.0009536761354000001,0.0033378692024000002,0.0,0.0030994497138,0.00047683840876,0.00047683840876,0.0,0.1170694414551202,0.10200886521421662,0.13654793447341093,0.1387781492118424,0.017588805258002382,0.10200886521421662,0.02594773883516691,0.1290206675619036,0.1290206675619036,0.10200886521421662
1992-09-26,0.0090599287432,0.00405312687238,0.00357628812256,0.016689344193,0.0028610293157,0.0386239144064,0.0,0.049114343711,0.0205040523724,0.0045299639169,0.13231195411346183,0.11211602137436881,0.10979084914084575,0.14067554398398407,0.10621352785510686,0.04640048167657465,0.09116471654316463,0.013910164192544592,0.13302946541164318,0.11438727570830565
1992-09-27,0.002384191248,0.0,0.010490445674799998,0.0057220613599,0.0042915453378,0.0069141560743999995,0.0,0.0,0.0109672837425,0.0,0.13890694040790752,0.09241099620509287,0.044703457810345626,0.13956351351835275,0.15100861815712344,0.11912962629422282,0.09241099620509287,0.09241099620509287,0.03704385899167631,0.09241099620509287
1992-09-28,0.0,0.0,0.0009536761354000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11096631697801847,0.11096631697801847,0.0013031471978339115,0.11096631697801847,0.11096631697801847,0.11096631697801847,0.11096631697801847,0.11096631697801847,0.11096631697801847,0.11096631697801847
1992-09-29,0.0,0.0,0.0,0.00047683840876,0.0,0.0,0.0,0.0,0.0,0.0,0.11096631697801848,0.11096631697801848,0.11096631697801848,0.0013031471978339107,0.11096631697801848,0.11096631697801848,0.11096631697801848,0.11096631697801848,0.11096631697801848,0.11096631697801848
1992-09-30,0.01215866933535,0.0071525764725,0.0128746378326,0.01072815365438,0.01072530847076,0.0042915453378,0.01740057274452,0.0219345683948,0.0050068028941,0.011444122719599999,0.1392860366442153,0.1001043392075222,0.1349642795463126,0.1398365490546621,0.13982668291156744,0.05377004142775489,0.07008152190957927,0.01650104186450327,0.06468935610736329,0.1409401513265198
